xy_1,xy_2,fingerprint_1,fingerprint_2,fingerprint_3,fingerprint_4,fingerprint_5,fingerprint_6,fingerprint_7,fingerprint_8,fingerprint_9,fingerprint_10,fingerprint_11,fingerprint_12,fingerprint_13,fingerprint_14,fingerprint_15,fingerprint_16,fingerprint_17,fingerprint_18,fingerprint_19,fingerprint_20,fingerprint_21,fingerprint_22,fingerprint_23,fingerprint_24,fingerprint_25
0,0,0,0,-80.38125,-68.169014084507,-85.8123953098827,-81.6357723577236,0,0,-92.0570719602978,0,-70.9636075949367,-90.2991304347826,-91.8386411889597,0,0,0,0,0,-97.7959183673469,-97.0294117647059,0,0,0,0,-84.2151394422311
0,2,0,0,-80.8870292887029,-75.2133891213389,-81.165,-73.6388261851016,0,0,-88.708830548926,0,-71.7732426303855,-91.1928571428571,-92.9615384615385,0,0,0,0,0,-97.3125,-90.4950819672131,0,0,0,-100.5,-90.6688102893891
0,4,0,0,-82.541095890411,-76.1632302405498,-75.4933110367893,-76.4215017064846,0,-99.0909090909091,-87.5856873822976,0,-70.9179487179487,-89.6704761904762,-84.9357142857143,0,0,0,0,0,-97.7985074626866,-83.828813559322,0,0,0,0,-83.7775862068966
0,6,0,0,-82.5855072463768,-74.0962025316456,-80.230352303523,-79.2715053763441,0,0,-94.3283582089552,0,-77.0462287104623,-91.5,-92.8266666666667,0,0,0,0,0,-97.2844036697248,-87.0664652567976,0,0,0,0,-87.954954954955
0,8,0,0,-83.1845425867508,-73.2797704447633,-85.8558951965066,-73.5281582952816,0,0,-93.3816425120773,0,-78.739932885906,-90.9038112522686,-87.7933579335793,0,0,0,0,0,0,-95.0448717948718,0,0,0,0,-84.5254515599343
0,10,0,0,-85.4121122599705,-72.7379209370425,-93.4858611825193,-79.5121580547113,0,0,-98.9615384615385,0,-86.5144927536232,-89.083850931677,-90.0865051903114,0,0,0,0,0,0,0,0,0,0,0,-93.1594488188976
0,12,0,0,-86.9117647058823,-74.7879924953096,-92.1232876712329,-74.8446215139442,0,0,-97.7857142857143,0,-81.0778588807786,-84.3690721649484,-91.2109589041096,0,0,0,0,0,0,-96,0,0,0,0,-85.9942307692308
0,14,0,0,-93.735883424408,-77.5923664122137,-95.9441747572816,-80.0032102728732,0,0,-100,0,-86.5555555555556,-91.283422459893,-83.8801843317972,0,0,0,0,0,0,0,0,0,0,0,-90.5636672325976
0,16,0,0,-90.5116822429907,-75.2560175054705,-93.4173553719008,-80.8322440087146,0,0,0,0,-85.6681818181818,-88.2768878718535,-86.7634730538922,0,0,0,0,0,0,0,0,0,0,0,-88.09977827051
0,18,0,0,-96.0585106382979,-73.7342465753425,-91.0477178423236,-78.3125904486252,0,0,0,0,-86.9022900763359,-91.7185501066098,-85.7755681818182,0,0,0,0,0,0,0,0,0,0,0,-93.9249084249084
0,20,0,0,-95.0544041450777,-75.3357452966715,-94.3688118811881,-74.5200573065903,0,0,0,0,-82.1843575418994,-90.8755186721992,-86.7771084337349,0,0,0,0,0,0,0,0,0,0,0,-90.1030110935024
0,22,0,0,-93.7574257425743,-80.6672967863894,-100.428571428571,-66.1442307692308,0,0,0,0,-89.0148619957537,-92.7315010570825,-90.75,0,0,0,0,0,0,0,0,0,0,0,-95.9763779527559
0,24,0,0,-95.540206185567,-80.8717201166181,-97.9722222222222,-68.4688856729378,0,0,0,0,-86.9054982817869,-87.8638426626324,-92.8514851485149,0,0,0,0,0,0,0,0,0,0,0,-94.328125
0,26,0,0,-93.4965517241379,-77.6807610993658,-96.6911764705882,-74.7357293868922,0,0,0,0,-90.1803713527851,-91.0247933884298,-90.3854625550661,0,0,0,0,0,0,0,0,0,0,0,-91.0196078431373
0,28,0,0,-94.4159292035398,-81.7033112582781,0,-72.0726783310902,0,0,0,0,-93.1932773109244,-84.779020979021,-90.0739219712526,0,0,0,0,0,0,0,0,0,0,0,-94.6864406779661
0,30,0,0,-94.3262411347518,-83.9732142857143,-95.5333333333333,-65.5823699421965,0,0,0,0,-94.2652631578947,-83.4170403587444,-90.1109057301294,0,0,0,0,0,0,0,0,0,0,0,-92.0967741935484
0,32,0,0,-96.5416666666667,-81.7513711151737,-98.5,-74.1043643263757,0,0,0,0,-90.9399141630901,-85.4788461538461,-88.5275362318841,0,0,0,0,0,0,0,0,0,0,0,-92.1643564356436
0,34,0,0,-95.7935483870968,-81.1189801699717,0,-74.9419889502762,0,0,-99,0,-90.3371212121212,-86.7838983050847,-91.2131147540984,0,0,0,0,0,0,0,0,0,0,0,-91.1255813953488
0,36,0,0,-95.1855670103093,-84.051724137931,0,-79.2907662082515,0,0,0,0,-92.420253164557,-84.1055555555556,-88.9587912087912,0,0,0,0,0,0,0,0,0,0,0,-95.9694323144105
0,38,0,0,-94.5017543859649,-78.722433460076,-98.7826086956522,-72.212,0,0,0,0,-88.5454545454545,-86.7183544303797,-90.5712309820194,0,0,0,0,0,0,0,0,0,0,0,-95.6292682926829
0,40,0,0,-98.525,-86.0590163934426,0,-72.0793201133145,0,0,0,0,-91.5294117647059,-88.5792452830189,-90.3006644518272,0,0,0,0,0,0,0,0,0,0,0,-96.3813559322034
0,42,0,0,-95.9318181818182,-87.2270916334661,-95.2612612612613,-70.2887189292543,0,0,0,0,-92.1032110091743,-88.8271028037383,-90.3492723492724,0,0,0,0,0,0,0,0,0,0,0,-94.5934579439252
0,44,0,0,-97.125,-84.9318518518518,0,-76.1531034482759,0,0,0,0,-92.7364864864865,-88.1570247933884,-84.2959381044487,0,0,0,0,0,0,0,0,0,0,0,-92.6177777777778
0,46,0,0,-96.78125,-83.8825831702544,0,-73.6036697247706,0,0,0,0,-93.7242524916944,-85.3238095238095,-85.4204545454545,0,0,0,0,0,0,0,0,0,0,0,-97.0176991150443
0,48,0,0,-95.7142857142857,-81.1738578680203,0,-77.0744544287548,0,0,0,0,-93.5570175438596,-80.1193467336683,-91.9475262368816,0,0,0,0,0,0,0,0,0,0,0,-92.6539923954373
0,50,0,0,-97.82,-83.7353896103896,0,-76.7397708674304,0,0,0,0,-93.3454106280193,-79.9247863247863,-92.085201793722,0,0,0,0,0,0,0,0,0,0,0,-94.4356435643564
0,52,0,0,-97.4782608695652,-89.3571428571429,0,-80.3257328990228,0,0,0,0,-93.8342391304348,-84.1352549889135,-88.8377281947262,0,0,0,0,0,0,0,0,0,0,0,-98.1818181818182
0,54,0,0,0,-86.8159645232816,0,-78.7058823529412,0,0,0,0,-92.7100840336134,-86.4511111111111,-87.7506172839506,0,0,0,0,0,0,0,0,0,0,0,0
0,56,0,0,-98.25,-89.4092526690391,0,-71.6949740034662,0,0,0,0,-94.0727272727273,-89.4349442379182,-84.4157894736842,0,0,0,0,0,0,0,0,0,0,0,-97.9463414634146
0,58,0,0,-98.8611111111111,-89.6617954070981,0,-71.3118712273642,0,0,0,0,-98.6461538461539,-82.7453027139875,-86.3170212765957,0,0,0,0,0,0,0,0,0,0,0,-99.6190476190476
0,60,0,0,-98.1081081081081,-85.8571428571429,0,-74.2046070460705,0,0,0,0,-95.537750385208,-78.6162310866575,-87.1165048543689,0,0,0,0,0,0,0,0,0,0,0,-98.9761904761905
0,62,0,0,-99,-85.1853088480801,0,-70.7802197802198,0,0,0,0,-96.0173611111111,-82.4409448818898,-82.8990384615385,0,0,0,0,0,0,0,0,0,0,0,-97.5
0,64,0,0,-101,-87.2184368737475,0,-68.9155206286837,0,0,0,0,-94.2376237623762,-83.6452905811623,-87.2087682672234,0,0,0,0,0,0,0,0,0,0,0,-98.3846153846154
0,66,0,0,-99,-88.7885304659498,0,-74.4823529411765,0,0,0,0,-94.8536585365854,-82.3236797274276,-84.3015332197615,0,0,0,0,0,0,0,0,0,0,0,-99.1754385964912
0,68,0,0,0,-88.5424242424242,0,-72.1905697445973,0,0,0,0,-97.7185929648241,-82.101593625498,-89.0143149284254,0,0,0,0,0,0,0,0,0,0,0,-98
0,70,0,0,0,-89.7150837988827,0,-76.1353179972936,0,0,0,0,-94.96,-79.0942334739803,-83.2332878581173,0,0,0,0,0,0,0,0,0,0,0,-96.5
0,72,0,0,0,-92.7681992337165,0,-76.1994047619048,0,0,0,0,-98.2456140350877,-76.7157584683358,-84.6053571428571,0,0,0,0,0,0,0,0,0,0,0,-99.4285714285714
0,74,0,0,0,-90.0294117647059,0,-83.0941619585687,0,0,0,0,-98,-77.2342007434944,-82.8161764705882,0,0,0,0,0,0,0,0,0,0,0,-97
0,76,0,0,0,-91.5389344262295,0,-83.5859247135843,0,0,0,0,-97.0254237288136,-82.4059405940594,-86.2951127819549,0,0,0,0,0,0,0,0,0,0,0,-100.5
0,78,0,0,0,-90.7284345047923,0,-79.2899082568807,0,0,0,0,-95,-82.6188747731398,-85.2317518248175,0,0,0,0,0,0,0,0,0,0,0,-99.6
0,80,0,0,0,-92.4962406015038,0,-79.3238866396761,0,0,0,0,-94.3805668016194,-79.6625172890733,-80.8540540540541,0,0,0,0,0,0,0,0,0,0,0,0
0,82,0,0,0,-91.5550314465409,0,-81.6971935007385,0,0,0,0,-99.4324324324324,-78.9738372093023,-83.552677029361,0,0,0,0,0,0,0,0,0,0,0,0
0,84,0,0,0,-90.6935483870968,0,-82.7790262172285,0,0,0,0,-100,-81.7661596958175,-83.5009784735812,0,0,0,0,0,0,0,0,0,0,0,0
0,86,0,0,0,-91.3283582089552,0,-79.4612903225807,0,0,0,0,-97.5,-74.0145631067961,-81.8274760383387,0,0,0,0,0,0,0,0,0,0,0,0
0,88,0,0,0,-92.554054054054,0,-81.8137082601054,0,0,0,0,-99,-75.7402135231317,-79.0746812386157,0,0,0,0,0,0,0,0,0,0,0,0
0,90,0,0,0,-95.111620795107,0,-81.3953771289538,0,0,0,0,-98.25,-74.8615196078431,-77.626213592233,0,0,0,0,0,0,0,0,0,0,0,-103.5
0,92,0,0,0,-91.5681341719078,0,-81.4452247191011,0,0,0,0,-96.7294685990338,-76.4739069111424,-81.6087570621469,0,0,0,0,0,0,0,0,0,0,0,0
0,94,0,0,0,-91.6732283464567,0,-82.9591836734694,0,0,0,0,-97.3888888888889,-74.7042513863216,-83.4761029411765,0,0,0,0,0,0,0,0,0,0,0,-96
0,96,0,0,0,-92.5308641975309,0,-82.3021806853583,0,0,0,0,-100.4,-74.1669291338583,-81.122480620155,0,0,0,0,0,0,0,0,0,0,0,0
0,98,0,0,0,-95.5105263157895,0,-87.3542435424354,0,0,0,0,-96.046357615894,-75.538062283737,-77.1566901408451,0,0,0,0,0,0,0,0,0,0,0,0
0,100,0,0,0,-89.8386666666667,0,-79.1116504854369,0,0,0,0,-97.0666666666667,-79.7368421052632,-78.8887417218543,0,0,0,0,0,0,0,0,0,0,0,0
0,102,0,0,0,-91.0516351118761,0,-80.7528830313015,0,0,0,0,-94.479381443299,-66.3594548551959,-70.4786885245902,0,0,0,0,0,0,0,0,0,0,0,-97.6153846153846
0,104,0,0,0,-93.0586419753086,0,-82.0283018867924,0,0,0,0,-98.53125,-78.2495344506518,-80.5985130111524,0,0,0,0,0,0,0,0,0,0,0,0
0,106,0,0,0,-92.0051724137931,0,-85.4899598393574,0,0,0,0,0,-78.6684782608696,-76.321568627451,0,0,0,0,0,0,0,0,0,0,0,-99.5
0,108,0,0,0,-90.9583333333333,0,-84.441265060241,0,0,0,0,-98.25,-73.7251798561151,-76.5544117647059,0,0,0,0,0,0,0,0,0,0,0,0
0,110,0,0,0,-87.5765258215962,0,-84.5776340110906,0,0,0,0,-95.606648199446,-72.5674709562109,-76.0654545454545,0,0,0,0,0,0,0,0,0,0,0,-100.25
0,112,0,0,0,-93.3961218836565,0,-91.1313131313131,0,0,0,0,-97.8333333333333,-72.5054644808743,-74.6601671309192,0,0,0,0,0,0,0,0,0,0,0,0
0,114,0,0,0,-94.066985645933,0,-83.9542961608775,0,0,0,0,-98,-77.4474637681159,-72.5523978685613,0,0,0,0,0,0,0,0,0,0,0,0
0,116,0,0,0,-94.9470588235294,0,-84.937618147448,0,0,0,0,-98.5454545454545,-82.4688,-74.313880126183,0,0,0,0,0,0,0,0,0,0,0,0
0,118,0,0,0,-92.2878787878788,0,-85.6011450381679,0,0,0,0,0,-73.7354948805461,-75.1135225375626,0,0,0,0,0,0,0,0,0,0,0,0
0,120,0,0,0,-93.5797101449275,0,-87.8360655737705,0,0,0,0,-94.9766355140187,-80.1404320987654,-76.0925373134328,0,0,0,0,0,0,0,0,0,0,0,0
2,0,0,0,-82.1326732673267,-71.3610169491525,-85.9117647058823,-75.6528497409326,0,0,-90.5220125786164,0,-70.6872852233677,-91.25,-90.0658914728682,0,0,0,0,0,-95.0963855421687,-92.8795811518325,0,0,0,0,-81.8489871086556
4,0,0,0,-88.4181818181818,-74.327868852459,-84.1136950904393,-79.9908592321755,0,0,-91.6206896551724,0,-70.7859778597786,-94.2489451476793,-94.4621026894866,0,0,0,0,0,-96.8518518518518,-96.031007751938,0,0,0,0,-86.7995951417004
6,0,0,0,-83.8200692041522,-72.8049586776859,-94.788643533123,-79.0846645367412,0,0,-94.0217983651226,0,-76.0049668874172,-95,-92.2494969818914,0,0,0,0,0,-97.4285714285714,-94.976,0,0,0,0,-88.2759226713533
8,0,0,0,-84.933588761175,-74.0823927765237,-89.8376963350785,-73.6844494892168,0,0,-91.9426573426573,0,-79.6020025031289,-93.9613733905579,-89.6727642276423,0,0,0,0,0,-97.1544715447154,-93.189247311828,0,0,0,0,-86.2997572815534
10,0,0,0,-83.088141025641,-73.3887096774194,-89.6384615384615,-86.1509769094139,0,0,-92.99604743083,0,-72.8616852146264,-94.3315789473684,-95.2780898876404,0,0,0,0,0,-97.4691358024691,-94.4759036144578,0,0,0,0,-89.2260397830018
12,0,0,0,-84.187984496124,-76.9982456140351,-88.3255813953488,-88.7648183556405,0,0,-94.4919786096257,0,-76.7668393782383,-96.4064516129032,-96.6597510373444,0,0,0,0,0,0,-95.5027027027027,0,0,0,0,-85.6101083032491
14,0,0,0,-81.6133056133056,-76.330612244898,-87.6145374449339,-83.8812877263582,0,0,-95.7094017094017,0,-79.1771058315335,-94.3991228070175,-97.6057692307692,0,0,0,0,0,-97.0666666666667,-93.4350453172205,0,0,0,0,-84.95337995338
16,0,0,0,-81.3273381294964,-78,-87.0018832391714,-90.8153034300792,0,0,-94.6413793103448,0,-75.8605072463768,-99,-100,0,0,0,0,0,-98.4285714285714,-94.9106628242075,0,0,0,0,-92.2774193548387
18,0,0,0,-81.9480916030534,-77.9056152927121,-89.3736434108527,-84.4211195928753,0,0,-90.905035971223,0,-79.7130325814536,0,-96.2730627306273,0,0,0,0,0,-96.9163346613546,-93.630289532294,0,0,0,0,-90.5679389312977
20,0,0,0,-83.1798679867987,-73.0560747663551,-90.1236162361624,-92.0704225352113,0,0,-92.2976190476191,0,-75.8959349593496,-99.2666666666667,-98.8333333333333,0,0,0,0,0,-93.9666666666667,-94.9526462395543,0,0,0,0,-87.0989399293286
22,0,0,0,-80.8234234234234,-81.2331288343558,-92.3345070422535,-91.1818181818182,0,0,-90.4725274725275,0,-80.0420315236427,0,-98,0,0,0,0,0,-95.6894409937888,-93.2697368421053,0,0,0,0,-90.0227743271221
24,0,0,0,-81.5995670995671,-81.5085106382979,-88.0521541950113,-91.7603550295858,0,0,-92.4732394366197,0,-73.9828326180258,0,-98.9473684210526,0,0,0,0,0,-94.5108695652174,-95.0126582278481,0,0,0,0,-82.1330472103004
26,0,0,0,-76.6003787878788,-80.4870775347913,-91.3954659949622,-93.3110465116279,0,0,-91.3961813842482,0,-76.4926199261993,-96.3655913978495,-97.3478260869565,0,0,0,0,0,-98.4375,-95.2748538011696,0,0,0,0,-82.7471042471042
28,0,0,0,-79.3646209386282,-80.4154929577465,-89.3217391304348,-93.9921875,0,0,-95.3209109730849,0,-74.5782556750299,-97.5,0,0,0,0,0,0,-100.5,-95.2896935933148,0,0,0,0,-88.2380352644836
30,0,0,0,-80.8838709677419,-81.4353518821604,-85.5212947189097,-93.8810289389068,0,0,-89.9887640449438,0,-74.4884868421053,0,-98,0,0,0,0,0,-95.1702127659574,-97.7829457364341,0,0,0,0,-89.3534136546185
32,0,0,0,-78.8320987654321,-78.2826086956522,-88.7867494824017,-91.9018404907975,0,0,-92.778156996587,0,-75.7378277153558,-99.8529411764706,-100,0,0,0,0,0,-97.0833333333333,-93.4663774403471,0,0,0,0,-88.25
34,0,0,0,-80.8717948717949,-78.0521920668058,-84.4369230769231,-93.1854636591479,0,0,-95.4391534391534,0,-79.2395604395604,0,0,0,0,0,0,0,-96.9325842696629,-93.2348484848485,0,0,0,0,-89.2930648769575
36,0,0,0,-74.0077071290944,-78.4962406015038,-90.3333333333333,-92.3092485549133,0,0,-95.8733333333333,0,-80.2097087378641,0,0,0,0,0,0,0,-99.5142857142857,-93.7741935483871,0,0,0,0,-87.7790927021696
38,0,0,0,-74.3621103117506,-79.423645320197,-88.7345132743363,-96.4732620320856,0,0,-94.233995584989,0,-73.7423687423687,0,0,0,0,0,0,0,-97.3870967741936,-91.523141654979,0,0,0,0,-91.7558139534884
40,0,0,0,-81.1160862354892,-82.4776119402985,-88.7638888888889,-94.0847457627119,0,0,-92.4655870445344,0,-73.2748735244519,0,0,0,0,0,0,0,-94.4867924528302,-94.515625,0,0,0,0,-89.0139616055846
42,0,0,0,-79.7333333333333,-88.1959183673469,-85.5627530364372,-96.1954022988506,0,0,-94.6568265682657,0,-77.1996197718631,0,0,0,0,0,0,0,-94.4237288135593,-94.0824742268041,0,0,0,0,-87.9228187919463
44,0,0,0,-74.1659482758621,-83.2737819025522,-86.0125313283208,-95.5906976744186,0,0,-93.5872093023256,0,-79.7377049180328,0,0,0,0,0,0,0,-99.1428571428571,-94.4123711340206,0,0,0,0,-83.3789731051345
46,0,0,0,-79.5711422845691,-83.6256157635468,-82.796875,-89.555,0,0,-94.230179028133,0,-76.5200764818356,0,0,0,0,0,0,0,-96.0266666666667,-95.968,0,0,0,0,-93.1569620253165
48,0,0,0,-77.60450563204,-87.148031496063,-79.2051915945612,-97.1269035532995,0,0,-91.9330922242315,0,-82.3885350318471,0,0,0,0,0,0,0,-97.3888888888889,-90.2313725490196,0,0,0,0,-89.6094420600858
50,0,0,0,-80.0706075533662,-91.2619047619048,-82.7034220532319,-95.9268292682927,0,0,-86.8284518828452,0,-78.3937823834197,0,0,0,0,0,0,0,-95.0955414012739,-94.4607843137255,0,0,0,0,-92.6780821917808
52,0,0,0,-74.511811023622,-91.7068965517241,-77.6293279022403,-96.1443298969072,0,0,-88.0063492063492,0,-75.9512670565302,0,0,0,0,0,0,0,-97.0169491525424,-93.7914438502674,0,0,0,0,-86.4631578947368
54,0,0,0,-78.0568181818182,-87.1733333333333,-76.2824601366743,-96.4871794871795,0,0,-90.4948805460751,0,-80.0519187358916,0,0,0,0,0,0,0,-92.0148148148148,-93.5219123505976,0,0,0,0,-92.602510460251
56,0,0,0,-79.2340425531915,-85.917864476386,-76.019305019305,-96.1666666666667,0,0,-88.9641577060932,0,-82.436,0,0,0,0,0,0,0,-92.3719512195122,-91.066852367688,0,0,0,0,-89.9367681498829
58,0,0,0,-75.1262376237624,-89.4582560296846,-74.9710327455919,-93.7074829931973,0,0,-86.4735202492212,0,-84.5030211480363,0,0,0,0,0,0,0,-92.3535108958838,-90.5924276169265,0,0,0,0,-88.9673590504451
60,0,0,0,-75.4044943820225,-84.2249589490969,-77.8621190130624,-90.515873015873,0,0,-89.741935483871,0,-75.6839694656489,0,0,0,0,0,0,0,-96.5585585585586,-93.13074204947,0,0,0,0,-83.55
62,0,0,0,-77.2962962962963,-86.6488095238095,-72.8659966499162,-93.0684039087948,0,0,-89.3126550868486,0,-80.8860103626943,0,0,0,0,0,0,0,-94.2608695652174,-94.0518518518519,0,0,0,0,-83.9464285714286
