xy_1,xy_2,fingerprint_1,fingerprint_2,fingerprint_3,fingerprint_4,fingerprint_5,fingerprint_6,fingerprint_7,fingerprint_8,fingerprint_9,fingerprint_10,fingerprint_11,fingerprint_12,fingerprint_13,fingerprint_14,fingerprint_15,fingerprint_16,fingerprint_17,fingerprint_18,fingerprint_19,fingerprint_20,fingerprint_21,fingerprint_22,fingerprint_23,fingerprint_24,fingerprint_25
64,0,0,0,-79.5905511811024,-85.3955823293173,-74.9408396946565,-94.6227106227106,0,-100,-90.1336515513127,0,-85.513698630137,0,0,0,0,0,0,0,-91.5431654676259,-91.7707317073171,0,0,0,0,-87.6800894854586
66,0,0,0,-80.4395770392749,-88.9305210918114,-80.3212121212121,-99,0,0,-89.5263157894737,0,-85.6935483870968,0,0,0,0,0,0,0,-89.9430894308943,-91.0414312617702,0,0,0,0,-90.6587301587302
68,0,0,0,-83.5897079276773,-87.2780678851175,-76.21101992966,-93.3433333333333,0,0,-86.5619047619048,0,-82.7647058823529,0,0,0,0,0,0,0,-95.9411764705882,-88.688202247191,0,0,0,0,-94.3267326732673
70,0,0,0,-74.6290801186944,-87.6538461538462,-73.5913978494624,-98,0,-100,-87.6410835214447,0,-85.4805194805195,0,0,0,0,0,0,0,-91.7126099706745,-90.4631956912029,0,0,0,-99,-96.030888030888
72,0,0,0,-72.4366197183099,-92.0874035989717,-76.4726962457338,-97.1022727272727,0,-100.5,-82.0139442231076,0,-87.8765690376569,0,0,0,0,0,0,0,-93.0914285714286,-85.5333333333333,0,0,0,-98.0555555555556,-93.811320754717
74,0,-102.5,0,-82.4316037735849,-91.974025974026,-73.8,-95.3015873015873,0,-98.5,-80.6247422680412,0,-87.5594713656388,0,0,0,0,0,0,0,-93.2655172413793,-87.0379146919431,0,0,0,0,-93.6578947368421
76,0,-98.8333333333333,0,-79.4401294498382,-93.5994623655914,-74.9211746522411,-98.89,0,-98.2954545454545,-80.8730158730159,0,-84.4156626506024,0,0,0,0,0,0,0,-92.622418879056,-84.2294736842105,0,0,0,-98.3493975903614,-94.2544378698225
78,0,-98.6276595744681,0,-79.817191283293,-90.3967611336032,-73.1228501228501,-95.0759493670886,0,-95.4197530864197,-77.8162291169451,0,-79.0358422939068,0,0,0,0,0,0,0,-90.2238193018481,-83.2208835341365,0,0,0,-98.3076923076923,-96.9310344827586
80,0,0,0,-78.6360902255639,-90.4615384615385,-73.5679012345679,-99.0666666666667,0,-99.875,-77.0155279503106,0,-84.2678288431062,0,0,0,0,0,0,0,-90.3799283154122,-82.9098360655738,0,0,0,0,-98.1081081081081
82,0,0,0,-82.7207920792079,-94.1005747126437,-75.7589134125637,0,0,-99.6,-80.012,0,-89.0548523206751,0,0,0,0,0,0,0,-87.9932279909707,-86.6996402877698,0,0,0,0,-98.0769230769231
84,0,0,0,-84.86,-94.2850678733032,-75.2443991853361,-100.5,0,0,-78.5386178861789,0,-87.7075268817204,0,0,0,0,0,0,0,-90.031862745098,-91.4052044609665,0,0,0,0,-96.0921985815603
86,0,0,0,-86.103825136612,-91.4448529411765,-72.8489736070381,-99.3157894736842,0,0,-80.8869969040248,0,-90.3074141048825,0,0,0,0,0,0,0,-92.2198852772467,-92.6258503401361,0,0,0,0,-98.2611940298507
88,0,0,0,-86.3029045643154,-95.8365650969529,-76.9834710743802,0,0,0,-82.1607142857143,0,-93.1453396524487,0,0,0,0,0,0,0,-91.6697108066971,-87.6136950904393,0,0,0,0,-97.2122641509434
90,0,0,0,-82.8340943683409,-90.7768817204301,-75.1424148606811,0,0,-96.8316831683168,-78.8667736757624,0,-89.7316666666667,0,0,0,0,0,0,0,-89.447191011236,-80.8814352574103,0,0,0,0,-97.5714285714286
92,0,0,0,-83.8253968253968,-95.1376518218623,-74.0521008403361,0,0,0,-83.6018691588785,0,-90.8863636363636,0,0,0,0,0,0,0,-86.7706237424547,-83.5416666666667,0,0,0,0,-97.6666666666667
94,0,0,0,-82.7445414847162,-96.1271186440678,-68.2669404517454,0,0,-99.5,-83.3362831858407,0,-89.4676258992806,0,0,0,0,0,0,0,-88.4299516908213,-84.1192660550459,0,0,0,0,-96.4339622641509
96,0,0,0,-85.3676222596965,-95.2039215686275,-71.9827338129496,0,0,0,-83.4362416107383,0,-88.120218579235,0,0,0,0,0,0,0,-90.3817330210773,-87.3896321070234,0,0,0,0,-96.260162601626
98,0,0,0,-81.0496894409938,-95.5287081339713,-70.494532199271,-100,0,-99.8,-82.7706310679612,0,-87.9907975460123,0,0,0,0,0,0,0,-89.9615384615385,-82.2173913043478,0,-98,0,0,-98
100,0,0,0,-84.6319018404908,-97.5703703703704,-73.9692307692308,0,0,-99,-80.556765163297,0,-91.204958677686,0,0,0,0,0,0,0,-88.7697715289982,-79.1636363636364,0,0,0,-100,-102
102,0,-99.9807692307692,0,-91.3126491646778,-97.1481481481482,-75.9171075837743,0,0,-98.0915032679739,-74.0196078431373,0,-89.9872068230277,0,0,0,0,0,0,0,-89.5805626598465,-81.3736842105263,0,0,0,0,-99.8421052631579
104,0,-100.5,0,-88.9891500904159,-95.9212598425197,-75.0771756978654,-99.9166666666667,0,-98.5742574257426,-76.7779605263158,0,-90.7936507936508,0,0,0,0,0,0,0,-90.8715415019763,-86.0289575289575,0,0,0,0,-100
106,0,-99.6666666666667,0,-89.7217391304348,-94.7910447761194,-78.9015317286652,0,0,-98.1172413793103,-76.0988235294118,0,-93.7658227848101,0,0,0,0,0,0,0,-89.1051212938005,-81.3660714285714,0,0,0,0,-98.043956043956
108,0,0,0,-88.9383259911894,-97.2988505747126,-74.0159901599016,0,0,-95.7464114832536,-77.3074119076549,0,-92.5160349854227,0,0,0,0,0,0,0,-88.2233285917496,-77.8450363196126,0,0,0,-99.6923076923077,-99.3802816901408
110,0,-98.3333333333333,0,-84.2923076923077,-95.0594594594595,-72.7235023041475,0,0,-97.375,-79.8483333333333,0,-91.5989010989011,0,0,0,0,0,0,0,-84,-80.435736677116,0,0,0,0,-96
112,0,0,0,-88.4484848484849,-96.3904761904762,-78.4,0,0,-99,-73.3061594202899,0,-93.9315589353612,0,0,0,0,0,0,0,-90.3424947145877,-78.3911504424779,0,0,0,0,-98.25
114,0,0,0,-83.4508393285372,-96.5918367346939,-70.1337868480726,0,0,0,-71.9492273730684,0,-90.4765100671141,0,0,0,0,0,0,0,-89.8888888888889,-81.2607655502392,0,0,0,0,-96
116,0,-98.5555555555556,0,-85.2280285035629,-95.9,-82.9361179361179,0,0,-97.1123595505618,-76.8521939953811,0,-94.3117647058824,0,0,0,0,0,0,0,-87.615763546798,-81.9545454545455,0,0,0,0,0
118,0,0,0,-84.7774762550882,-95.0476190476191,-77.9855421686747,0,0,-100,-76.5263788968825,0,-95.0616438356164,0,0,0,0,0,0,0,-89.8209150326797,-85.1470588235294,0,0,0,-98.1428571428571,0
120,0,0,0,-89.5269978401728,-94.7391304347826,-77.8035398230088,0,0,-95.8333333333333,-73.2416666666667,0,-92.9539748953975,0,0,0,0,0,0,0,-86.964,-75.6637478108581,0,0,0,-95,0
122,0,0,0,-87.0171526586621,-97.2673267326733,-79.3531300160514,0,0,-97.6666666666667,-71.8241935483871,0,-92.8909952606635,0,0,0,0,0,0,0,-92.106976744186,-82.2690355329949,0,0,0,0,0
124,0,-98.5,0,-86.8648648648649,-94.8272727272727,-77.7391304347826,0,0,-97,-70.8692699490662,0,-93.3303571428571,0,0,0,0,0,0,0,-83.1245551601424,-75.6067019400353,0,0,0,-95.6666666666667,-98.5
126,0,0,0,-92.3032679738562,-94.5738636363636,-84.9047619047619,0,0,0,-73.5917753259779,0,-95.6064516129032,0,0,0,0,0,0,0,-87.1058315334773,-77.8044164037855,0,0,0,0,-97.4125874125874
128,0,0,0,-93.7241379310345,-97.1315789473684,-83.1469594594595,0,0,0,-74.159169550173,0,-90.7639902676399,0,0,0,0,0,0,0,-91.3964646464647,-75.6788830715532,0,0,0,0,0
130,0,-99.027027027027,0,-95.6678571428571,-98.7678571428571,-84.8661844484629,0,0,-97.3823529411765,-71.266323024055,0,-97.1294117647059,0,0,0,0,0,0,0,-88.0687022900763,-82.0855018587361,0,0,0,-103,0
132,0,0,0,-90.6791666666667,-93.8322147651007,-77.5089141004862,0,0,-98.9069767441861,-72.0366056572379,0,-91.6434540389972,0,0,0,0,0,0,0,-88.2416356877323,-77.1328903654485,0,0,0,0,0
134,0,-99.2428571428571,0,-86.6567164179104,-94.3364055299539,-83.6647173489279,0,0,-98.3448275862069,-72.8475177304964,0,-90.6917148362235,0,0,0,0,0,0,0,-82.5747747747748,-81.5337552742616,0,-99.3555555555556,0,-98.6896551724138,0
136,0,-99.3333333333333,0,-87.6130820399113,-94.5277777777778,-82.98087141339,0,0,-97.4545454545455,-75.1895161290323,0,-91.583932853717,0,0,0,0,0,0,0,-85.0098468271335,-71.8809776833156,0,-101.538461538462,0,-99.9318181818182,0
138,0,-99.9423076923077,0,-85.7738970588235,-94.5548387096774,-77.2615384615385,0,0,-95.0177514792899,-78.6994727592267,0,-91.6781609195402,0,0,0,0,0,0,0,-81.7247191011236,-74.7961672473868,0,-96.2417582417582,0,-98.7391304347826,0
140,0,-96.8119658119658,0,-89.9639830508475,-96.9795918367347,-84.3118908382066,0,0,-96.6393442622951,-66.4750430292599,0,-95.7286821705426,0,0,0,0,0,0,0,-84.5069306930693,-77.7800751879699,0,-99.1818181818182,0,-99,0
142,0,-96.9130434782609,0,-87.2659279778393,-96.765306122449,-86.590618336887,0,0,-95.6919191919192,-69.6552845528455,0,-92.6075949367089,0,0,0,0,0,0,0,-84.5514563106796,-71.4539473684211,0,-97.0923076923077,0,-98.7407407407407,0
144,0,0,0,-88.1662198391421,-98.5,-90.7105263157895,0,0,-95.8351063829787,-78.4867256637168,0,-95.1709844559585,0,0,0,0,0,0,0,-82.0200729927007,-71.8732394366197,0,-98.6666666666667,0,-96.4666666666667,0
146,0,-97.4,0,-92.9218106995885,-97.2946428571429,-82.4678800856531,0,0,-93.3969631236443,-74.2325819672131,0,-94.8669527896996,0,0,0,0,0,0,0,-82.7267818574514,-70.8536585365854,0,-97.7977528089888,0,-97.0615384615385,0
148,0,-96.8795180722892,0,-96.15625,-97.4545454545455,-91.1484375,0,0,-95.0347826086957,-78.7656765676568,0,-95.1136363636364,0,0,0,0,0,0,0,-85.1732776617954,-67.0687397708674,0,-98.3333333333333,0,0,0
150,0,-99,0,-91.8834586466165,-100,-89.1494736842105,0,0,-93.9794721407625,-75.8894557823129,0,-96.3778801843318,0,0,0,0,0,0,0,-86.1891891891892,-70.3170289855072,0,-100,0,-97.6190476190476,0
152,0,-98.5714285714286,0,-95.7841726618705,0,-86.8257080610022,0,0,-96.0648148148148,-76.4180887372014,0,-96.875,0,0,0,0,0,0,0,-88.669776119403,-75.4565972222222,0,0,0,-97.4512195121951,0
154,0,-97.6904761904762,0,-91.0125786163522,0,-88.9235668789809,0,0,-96.4260869565217,-79.0714285714286,0,-96.027972027972,0,0,0,0,0,0,0,-88.1971830985916,-74.9247706422018,0,-98.6164383561644,0,-97.5,0
156,0,-100,0,-93.0258064516129,0,-84.0176795580111,0,0,-96.6339285714286,-76.8565445026178,0,-98.196261682243,0,0,0,0,0,0,0,-88.0092915214866,-78.2978021978022,0,0,0,0,0
158,0,-98.2307692307692,0,-92.7780979827089,-98.0322580645161,-86,0,0,-93.5324675324675,-79.9947735191638,0,-96.4533333333333,0,0,0,0,0,0,0,-89.532,-70.0982286634461,0,-96.3870967741936,0,-100,0
160,0,-97.843137254902,0,-94.3762376237624,-98.3061224489796,-85.5318725099602,0,0,-93.0576496674058,-79.3546617915905,0,-96.9029850746269,0,0,0,0,0,0,0,-91.9646302250804,-70.9940357852883,0,-98.6,0,-96.6455696202532,0
162,0,-96.3724489795918,0,-95.7647058823529,0,-84.9472727272727,0,0,-94.702842377261,-77.8003533568905,0,-96.5753424657534,0,0,0,0,0,0,0,-80.2145328719723,-73.0118845500849,0,-99,0,-95.3793103448276,0
164,0,-95.8905109489051,0,-93.3875,0,-88.3858921161826,0,0,-94.8980392156863,-77.8776290630975,0,-97.9130434782609,0,0,0,0,0,0,0,-83.4260355029586,-72.246679316888,0,-98.3787878787879,0,-99,0
166,0,-94.9178082191781,0,-96.6926605504587,-99.037037037037,-86.9696233292831,0,0,-93.5302197802198,-77.9036544850498,0,-97.6981132075472,0,0,0,0,0,0,0,-82.6144578313253,-69.7711386696731,0,-98.2272727272727,0,-97,0
168,0,-98.1739130434783,0,-95.7066666666667,-99.3333333333333,-87.3185840707965,0,0,-96.6192170818505,-76.7696160267112,0,-98.5666666666667,0,0,0,0,0,0,0,-86.2965931863727,-73.5259515570934,0,-95.7569444444444,0,-98.8235294117647,0
170,0,-94.051948051948,0,-93.7301587301587,0,-87.4790794979079,0,0,-95.75,-77.3616236162362,0,-97.5714285714286,0,0,0,0,0,0,0,-83.8691358024691,-73.816091954023,0,0,0,0,0
172,0,-95.1666666666667,0,-96.7586206896552,-102,-89.7209302325581,0,0,-94.7184115523466,-82.4504347826087,0,-99.1111111111111,0,0,0,0,0,0,0,-80.3629893238434,-72.0649122807017,0,-97.75,0,-101.333333333333,0
174,0,-94.7,0,-97.5227272727273,0,-91.1246612466125,0,0,-93.3870967741936,-83.8162878787879,0,-97,0,0,0,0,0,0,0,-82.0750988142292,-68.012987012987,0,0,0,-98.3333333333333,0
176,0,-98.7777777777778,0,-99.5882352941177,-98.1428571428571,-89.156862745098,0,0,-92.0292792792793,-79.8103070175439,0,-97.5,0,0,0,0,0,0,0,-83.5677777777778,-66.9127071823204,0,0,0,-97.8785046728972,0
178,0,-96.6619718309859,0,-96.6071428571429,0,-91.0084848484849,0,0,-92.4232558139535,-82.9572836801753,0,-96.4345238095238,0,0,0,0,0,0,0,-84.8065395095368,-65.1740976645435,0,-98.6,0,-96.7153846153846,0
180,0,-94.2015209125475,0,-94.6494252873563,0,-85.7333333333333,0,0,-94.9414414414414,-79.4973637961336,0,-97.9,0,0,0,0,0,0,0,-77.2428571428571,-63.9547826086957,0,0,0,-97.7,0
182,0,-96.1973684210526,0,-97,0,-89.2850877192982,0,0,-97.0727272727273,-86.5086956521739,0,0,0,0,0,0,0,0,0,-78.9441117764471,-69.1646341463415,0,0,0,-97.4615384615385,0
184,0,-94.4535519125683,0,-93.4484536082474,0,-89.1880492091388,0,0,-91.2305555555556,-85.0034782608696,0,-98.7,0,0,0,0,0,0,0,-79.087656529517,-59.5677966101695,0,-97.6666666666667,0,-96.2820512820513,0
186,0,-94.7071129707113,0,-98.2121212121212,0,-92.914858096828,0,0,-91.7423312883436,-84.3383584589615,0,-99,0,0,0,0,0,0,0,-80.1864951768489,-69.8308605341246,0,-98.1111111111111,0,-96,0
188,0,-95.0398671096346,0,-94.1814345991561,0,-89.1303724928367,0,0,-92.5575396825397,-82.4830917874396,0,-97,0,0,0,0,0,0,0,-82.2588957055215,-70.7295980511571,0,-97.75,0,-97.1951219512195,0
190,0,-96.453125,0,-100,0,-92.4276985743381,0,0,-92.9201388888889,-87.8731060606061,0,-98.4,0,0,0,0,0,0,0,-73.8985507246377,-73.3292469352014,0,-98.8421052631579,0,-97.3,0
192,0,-95.4383561643836,0,-100,0,-92.4934640522876,0,0,-92.5053003533569,-83.0528375733855,0,-100,0,0,0,0,0,0,0,-75.4103053435115,-70.011811023622,0,-98.5,0,0,0
194,0,-95.7459016393443,0,-98.2857142857143,0,-89.8747591522158,0,0,-94.8304093567251,-87.869109947644,0,-101,0,0,0,0,0,0,0,-77.9438596491228,-68.5953565505804,0,-97,0,-97.2666666666667,0
196,0,-96.1184210526316,0,-99.875,0,-93.0290237467019,0,0,-96.8955223880597,-87.8493353028065,0,-99,0,0,0,0,0,0,0,-79.9110429447853,-76.5716353111433,0,-97.5714285714286,0,-96.4521739130435,0
198,0,-93.21875,0,-95.7241379310345,0,-92.5515055467512,0,0,-94.6775,-91.3565107458913,0,-96.8351648351648,0,0,0,0,0,0,0,-76.3380116959064,-72.4905660377358,0,0,0,-99.9090909090909,0
200,0,-90.1009463722397,0,-99.6666666666667,0,-95.4593908629442,0,0,-92.8515625,-87.4034749034749,0,0,0,0,0,0,0,0,0,-75.8411214953271,-77.54478976234,0,-97.6271186440678,0,-98.1,0
202,0,-91.2955555555556,0,-99,0,-96.7837837837838,0,0,-95.1692307692308,-93.4814814814815,0,0,0,0,0,0,0,0,0,-68.3996175908222,-77.6114398422091,0,0,0,-96.0294117647059,0
204,0,-90.9094488188976,0,-98.88,0,-91.0679611650485,0,0,-95.0130293159609,-91.1335807050093,0,0,0,0,0,0,0,0,0,-71.351081530782,-73.2045826513912,0,-98.5714285714286,0,-96.3684210526316,0
206,0,-87.4069591527988,0,-96.6916666666667,-101,-94.6943765281174,0,0,-94.4166666666667,-92.8391376451078,0,-100.380952380952,0,0,0,0,0,0,0,-72.4069591527988,-76.0533141210375,0,-100.666666666667,0,-98.864406779661,0
208,0,-88.8715012722646,0,-99.2285714285714,0,-92.7844827586207,0,0,-93.1627486437613,-89.6573426573427,0,-99.25,0,0,0,0,0,0,0,-71.718785151856,-72.5891829689298,0,-99.8846153846154,0,-96.343347639485,0
210,0,-91.4979674796748,0,0,0,-96.6115107913669,0,0,-96.1153846153846,-93.7394957983193,0,-99,0,0,0,0,0,0,0,-69.4822934232715,-80.0051194539249,0,-98.2307692307692,0,-95.9035087719298,0
212,0,-86.2364729458918,0,-96,0,-93.7730061349693,0,0,-94.7054263565891,-90.9063231850117,0,0,0,0,0,0,0,0,0,-70.310861423221,-78.3482309124767,0,-98.2222222222222,0,0,0
214,0,-89.8345724907063,0,-98,0,-93.9771428571429,0,0,-93.5299539170507,-91.4599483204134,0,0,0,0,0,0,0,0,0,-68.3382352941177,-80.8070469798658,0,-97.3815789473684,0,-96.5733333333333,0
216,0,-91.1409001956947,0,0,0,-95.1666666666667,0,0,-94.2251308900524,-86.5178571428571,0,0,0,0,0,0,0,0,0,-69.9941348973607,-76.433242506812,0,-95.5202312138728,0,-97.75,0
218,0,-91.0541813898704,0,-97.5121951219512,0,-95.8581818181818,0,0,-95.5231213872832,-89.9720605355064,0,0,0,0,0,0,0,0,0,-76.4534501642935,-79.5105438401776,0,-96.2286821705426,0,-96.7079646017699,0
220,0,-90.0123456790123,0,-98.3333333333333,0,-95.224043715847,0,0,-95.4549180327869,-89.8530534351145,0,0,0,0,0,0,0,0,0,-71.3590604026846,-79.8840336134454,0,-94.4181818181818,0,-94.3501945525292,0
222,0,-85.9171270718232,0,0,0,-97.9,0,0,-94.7756232686981,-89.5560859188544,0,0,0,0,0,0,0,0,0,-66.6118067978533,-82.4304029304029,0,-98.7837837837838,0,-96.2142857142857,0
224,0,-88.4728171334432,0,0,0,-97.7575757575758,0,0,-92.8123324396783,-94.5737704918033,0,0,0,0,0,0,0,0,0,-75.2569659442725,-82.6682389937107,0,-98.2222222222222,0,-95.8009049773756,0
226,0,-85.3968253968254,0,-97.2424242424242,0,-96.6759776536313,0,0,-93.5690909090909,-90.7050147492625,0,0,0,0,0,0,0,0,0,-72.5532212885154,-80.8710562414266,0,-98,0,-96.068085106383,0
228,0,-84.84425349087,0,-99.3333333333333,0,-94.9924812030075,0,0,-90.7019867549669,-92.424588086185,0,0,0,0,0,0,0,0,0,-72.987460815047,-81.0465367965368,0,-97.4444444444444,0,-97.0745341614907,0
230,0,-87.2330097087379,0,-98.5,0,-95.0112994350282,0,0,-90.3462246777164,-93.4166666666667,0,0,0,0,0,0,0,0,0,-73.1263345195729,-76.8623188405797,0,-96.2958579881657,0,-97.2153846153846,0
