xy_1,xy_2,fingerprint_1,fingerprint_2,fingerprint_3,fingerprint_4,fingerprint_5,fingerprint_6,fingerprint_7,fingerprint_8,fingerprint_9,fingerprint_10,fingerprint_11,fingerprint_12,fingerprint_13,fingerprint_14,fingerprint_15,fingerprint_16,fingerprint_17,fingerprint_18,fingerprint_19,fingerprint_20,fingerprint_21,fingerprint_22,fingerprint_23,fingerprint_24,fingerprint_25
232,0,-83.8579234972678,0,-99.4166666666667,0,-95.9491525423729,0,0,-89.0140280561122,-93.0940438871473,0,0,0,0,0,0,0,0,0,-71.4795737122558,-82.6764705882353,0,-96.2594594594595,0,-97.8039215686274,0
234,0,-81.8219395866455,0,-98,-99.2,-99.15,0,0,-89.87728026534,-90.7810218978102,0,-98.25,0,0,0,0,0,0,0,-71.7556904400607,-80.2165109034268,0,-95.8212121212121,0,-97.7901234567901,0
236,0,-86.3307692307692,0,0,0,-98.4266666666667,0,0,-92.0286624203822,-92.077037037037,0,0,0,0,0,0,0,0,0,-77.0084745762712,-77.9917808219178,0,-94.3343283582089,0,-97.5441176470588,0
238,0,-88.5409523809524,0,0,0,-97.5877192982456,0,0,-91.481884057971,-92.2375,0,0,0,0,0,0,0,0,0,-68.7817869415808,-84.2184557438795,0,-94.6929133858268,0,-95.8297872340426,0
240,0,-88.3426724137931,0,-100,0,-97.7943262411348,0,0,-93.204128440367,-91.6449438202247,0,-102,0,0,0,0,0,0,0,-70.5642276422764,-84.3283333333333,0,-97.7333333333333,0,-96.4189189189189,0
242,0,-87.385775862069,0,-96,0,-97.4,0,0,-87.6957494407159,-95.3208333333333,0,0,0,0,0,0,0,0,0,-77.5386064030132,-90.2211764705882,0,-94.7173913043478,0,-96.4172661870504,0
244,0,-88.4265486725664,0,0,0,-94.9608695652174,0,0,-87.6054313099041,-94.5982532751092,0,-97.75,0,0,0,0,0,0,0,-69.3217391304348,-85.1523500810373,0,-93.8888888888889,0,-94.7120418848168,0
246,0,-87.8301886792453,0,-96,0,-99.0909090909091,0,0,-86.6750841750842,-93.1475,0,0,0,0,0,0,0,0,0,-67.9553158705701,-85.0499139414802,0,-93.0139664804469,0,-95.3208556149733,0
248,0,-86.9840425531915,0,0,0,-97.2777777777778,0,0,-89.007561436673,-95.0387323943662,0,-101,0,0,0,0,0,0,0,-74.573268921095,-87.2504347826087,0,-94.296442687747,0,-95.4492753623188,0
250,0,-83.7668488160291,0,0,0,-97.2272727272727,0,0,-88.8390557939914,-95.5045871559633,0,-101.666666666667,0,0,0,0,0,0,0,-71.3879598662207,-88.9257142857143,0,-95.1376811594203,0,-95.3946188340807,0
252,0,-85.7043010752688,0,0,0,0,0,0,-87.1885245901639,-94.0263157894737,0,0,0,0,0,0,0,0,0,-66.6992287917738,-81.5220680958386,0,-95.2870813397129,0,-92.3849206349206,0
254,0,-83.7533577533577,0,0,0,-97.3294117647059,0,0,-86.4786845310597,-94.7883597883598,0,0,0,0,0,0,0,0,0,-75.9588100686499,-86.359637774903,0,-90.8117001828154,0,-94.1686507936508,0
256,0,-84.3716129032258,0,-100,0,-96.4492753623188,0,0,-84.7782002534854,-94.9574468085106,0,0,0,0,0,0,0,0,0,-71.7650834403081,-85.86328125,0,-91.0981308411215,0,-94.0412371134021,0
258,0,-85.7165354330709,0,0,0,-97.6111111111111,0,0,-83.6187739463602,-93.4330484330484,0,-101,0,0,0,0,0,0,0,-75.8768656716418,-83.2685370741483,0,-90.7543252595156,0,-94.0074074074074,0
260,0,-75.4843517138599,0,-97.3333333333333,0,-97.6470588235294,0,0,-84.053412462908,-93.7698113207547,0,-100,0,0,0,0,0,0,0,-73.9264264264264,-79.3519882179676,0,-95.3076923076923,0,-93.0521739130435,0
262,0,-82.6288998357964,0,-98,0,-100,0,0,-88.6976320582878,-93.4522900763359,0,0,0,0,0,0,0,0,0,-71.2307692307692,-80.6835443037975,0,-86.2589641434263,0,-92.2433628318584,0
264,0,-76.9266750948167,0,-94.9760765550239,0,-96.8589743589744,0,0,-78.8673469387755,-91.0123076923077,0,0,0,0,0,0,0,0,0,-75.9185463659148,-80.8457516339869,0,-89.4952741020794,0,-92.1181619256018,0
266,0,-78.8186666666667,0,-97.5,0,-98,0,0,-85.9786950732357,-94.6741071428571,0,0,0,0,0,0,0,0,0,-74.9048877146631,-84.8892405063291,0,-87.1071428571429,0,-95.5743243243243,0
268,0,-81.0387205387205,0,0,0,0,0,0,-91.7665094339623,-94.962962962963,0,0,0,0,0,0,0,0,0,-75.087440381558,-85.9302721088435,0,-90.7240143369176,0,-91.2083333333333,0
270,0,-75.2951289398281,0,0,0,-97.1428571428571,0,0,-88.4789272030651,-93.4324324324324,0,0,0,0,0,0,0,0,0,-73.6959654178674,-86.008210180624,0,-90.5310924369748,0,-90.7550561797753,0
272,0,-78.7950310559006,0,-96.8823529411765,0,-96.3448275862069,0,0,-86.3056994818653,-90.3118811881188,0,0,0,0,0,0,0,0,0,-75.2118380062305,-82.9753289473684,0,-84.8566878980892,0,-90.3808664259928,0
274,0,-80.0380281690141,0,0,0,0,0,0,-82.2679083094556,-95.3631284916201,0,0,0,0,0,0,0,0,0,-82.9387186629527,-85.7450704225352,0,-88.8540772532189,0,-91.7218683651805,0
276,0,-73.593707250342,0,0,0,-97.5,0,0,-83.1101928374656,-91.1683501683502,0,0,0,0,0,0,0,0,0,-73.2571428571429,-86.8890909090909,0,-88.5016556291391,0,-90.8457583547558,0
278,0,-73.5327380952381,0,0,0,-97.5,0,0,-88.0501730103806,-92.3275,0,0,0,0,0,0,0,0,0,-74.8156342182891,-86.1878088962109,0,-86.0180505415162,0,-91.4121863799283,0
280,0,-77.6048714479026,0,0,0,-96.3157894736842,0,0,-78.0452674897119,-89.7165532879819,0,0,0,0,0,0,0,0,0,-77.4805013927577,-80.1602209944751,0,-86.2611570247934,0,-91.5538461538462,0
282,0,-72.7825443786982,0,0,0,-99,0,0,-83.5725677830941,-94.5574712643678,0,0,0,0,0,0,0,0,0,-78.4893939393939,-89.5990099009901,0,-90.2046263345196,0,-90.2029795158287,0
284,0,-73.8888888888889,0,0,0,-98.5714285714286,0,0,-79.8,-95.5056179775281,0,0,0,0,0,0,0,0,0,-71.8035190615836,-86.6780487804878,0,-86.1669266770671,0,-89.8954703832753,0
286,0,-77.7869080779944,0,-102,0,-97.2857142857143,0,0,-78.15625,-95.6654676258993,0,0,0,0,0,0,0,0,0,-74.6877637130802,-89.5971786833856,0,-89.0791245791246,0,-90.2229885057471,0
288,0,-78.2618083670715,0,0,0,-98.6666666666667,0,0,-75.1517615176152,-93.5273775216138,0,-98,0,0,0,0,0,0,0,-75.241847826087,-87.0788253477589,0,-85.2654028436019,0,-89.5149384885764,0
290,0,-72.5438829787234,0,0,0,-97.6666666666667,0,0,-79.5534759358289,-94.3150105708245,0,-96,0,0,0,0,0,0,0,-74.6222826086957,-87.3771186440678,0,-89.7203513909224,0,-89.959595959596,0
292,0,-75.5379644588045,0,0,0,-97.5833333333333,0,0,-83.4941176470588,-94.8317757009346,0,0,0,0,0,0,0,0,0,-79.2168067226891,-92.2593457943925,0,-91.9546742209632,0,-92.9193548387097,0
294,0,-77.20367278798,0,0,0,-102,0,0,-85.2356902356902,-96.9268292682927,0,0,0,0,0,0,0,0,0,-79.6633825944171,-90.9848024316109,0,-88.817094017094,0,-89.7229965156794,0
296,0,-76.6557142857143,0,0,0,0,0,0,-79.6754772393539,-96.4795321637427,0,0,0,0,0,0,0,0,0,-83.9355322338831,-86.7180616740088,0,-87.7442748091603,0,-91.0574074074074,0
298,0,-81.3960674157303,0,0,0,-97,0,0,-86.3512820512821,-97.6944444444444,0,0,0,0,0,0,0,0,0,-81.5749385749386,-89.4672,0,-90.974358974359,0,-91.3024475524475,0
300,0,-74.7954256670902,0,0,0,-97.6769230769231,0,0,-78.0269922879177,-96.6857142857143,0,0,0,0,0,0,0,0,0,-80.9801324503311,-90.6196013289037,0,-88.0947867298578,0,-88.0597014925373,0
302,0,-80.809980806142,0,-99,0,-96.271186440678,0,0,-75.2342007434944,-96.5833333333333,0,0,0,0,0,0,0,0,0,-76.466796875,-90.0470588235294,0,-85.4122287968442,0,-89.3121693121693,0
304,0,-76.2967032967033,0,0,0,-98.3333333333333,0,0,-77.0339622641509,-95.65625,0,0,0,0,0,0,0,0,0,-76.6775362318841,-87.5342857142857,0,-86.4152542372881,0,-89.1714922048998,0
306,0,-72.5588235294118,0,-101,0,0,0,0,-77.8687315634218,-96.1746031746032,0,0,0,0,0,0,0,0,0,-79.8025889967638,-88.4004024144869,0,-85.2480739599384,0,-86.5948795180723,0
308,0,-80.9324796274738,0,-98.0625,0,-101,0,0,-75.2150900900901,-94.6900584795322,0,0,0,0,0,0,0,0,0,-79.6837209302326,-90.0453648915187,0,-85.241975308642,0,-85.9505178365938,0
310,0,-81.140350877193,0,0,0,0,0,0,-76.205223880597,-94.5189873417721,0,0,0,0,0,0,0,0,0,-84.1352405721717,-88.4745762711864,0,-81.3784135240572,0,-88.7749029754204,0
312,0,-76.6248196248196,0,-99,0,0,0,0,-83.2624633431085,-95.0915492957746,0,0,0,0,0,0,0,0,0,-81.7587209302326,-90.3333333333333,0,-85.6909667194929,0,-90.1593625498008,0
314,0,-77.6744868035191,0,0,0,0,0,0,-78.5832037325039,-96.7214285714286,0,0,0,0,0,0,0,0,0,-84.0179104477612,-88.7601809954751,0,-85.1320754716981,0,-88.819391634981,0
316,0,-76.2021276595745,0,0,0,0,0,0,-75.5277449822904,-93.0070921985816,0,0,0,0,0,0,0,0,0,-87.1030303030303,-88.6767485822306,0,-85.3871359223301,0,-87.6812609457093,0
318,0,-79.2896725440806,0,0,0,0,0,0,-75.7148288973384,-95.5714285714286,0,0,0,0,0,0,0,0,0,-88.7703349282297,-94.8456790123457,0,-86.1986577181208,0,-92.5344827586207,0
320,0,-82.7740825688073,0,0,0,0,0,0,-78.4694610778443,-97.25,0,0,0,0,0,0,0,0,0,-84.3,-93.1309328968903,0,-80.2890442890443,0,-92.5647969052224,0
322,0,-79.8333333333333,0,0,0,0,0,0,-79.7454819277108,-97.8,0,0,0,0,0,0,0,0,0,-83.0377073906486,-92.6666666666667,0,-81.9292307692308,0,-92.0478873239437,0
324,0,-86.5036603221083,0,0,0,-96.5,0,0,-71.334788937409,-98.1052631578947,0,0,0,0,0,0,0,0,0,-92.6506849315068,-95.1870967741935,0,-87,0,-90.0585106382979,0
326,0,-83.1954314720812,0,-97,0,0,0,0,-69.1644171779141,-96.9787234042553,0,0,0,0,0,0,0,0,0,-89.2002840909091,-85.8728323699422,0,-84.2176781002639,0,-86.2658402203857,0
328,0,-89.0525394045534,0,0,0,-101,0,0,-71.9988009592326,-97.25,0,0,0,0,0,0,0,0,0,-87.8676236044657,-94.0441176470588,0,-78.0096385542169,0,-84.86701208981,0
330,0,-85.5446927374302,0,0,0,0,0,0,-68.4766009852217,-97.4571428571429,0,0,0,0,0,0,0,0,0,-88.3064295485636,-95.078431372549,0,-78.7754077791719,0,-81.8030303030303,0
332,0,-85.3888888888889,0,0,0,-98,0,0,-72.8399366085578,-94.8449612403101,0,0,0,0,0,0,0,0,0,-86.7029702970297,-88.9798994974874,0,-75.448,0,-82.098615916955,0
334,0,-85.9956584659913,0,0,0,0,0,0,-73.9562764456982,-96.6666666666667,0,0,0,0,0,0,0,0,0,-89.5524372230428,-90.1101321585903,0,-77.7303206997085,0,-85.5086614173228,0
336,0,-85.9840637450199,0,0,0,-98,0,0,-77.7895424836601,-95.7230769230769,0,0,0,0,0,0,0,0,0,-86.6531468531469,-89.8072519083969,0,-76.866323907455,0,-81.7698412698413,0
338,0,-87.7457404980341,0,0,0,-96,0,0,-71.6634615384615,-93.6976744186046,0,0,0,0,0,0,0,0,0,-88.9167803547067,-92.6486486486486,0,-78.5322966507177,0,-77.7114427860697,0
340,0,-88.0449871465296,0,0,0,0,0,0,-73.459872611465,-98,0,0,0,0,0,0,0,0,0,-88.4948024948025,-90.6517094017094,0,-76.2736572890026,0,-77.1217391304348,0
342,0,-91.3024282560706,0,0,0,0,0,0,-74.9250814332248,-97.1607142857143,0,0,0,0,0,0,0,0,0,-88.8451612903226,-91.5067264573991,0,-73.5925324675325,0,-78.5403087478559,0
344,0,-90.8874269005848,0,0,0,0,0,0,-74.0643431635389,-97.5957446808511,0,0,0,0,0,0,0,0,0,-92.1915789473684,-95.25,0,-74.796,0,-85.4811320754717,0
346,0,-88.1388499298738,0,-98,0,0,0,0,-78.3155080213904,-97.2,0,0,0,0,0,0,0,0,0,-90.3653250773994,-91.2158273381295,0,-75.6060606060606,0,-88.0963302752294,0
348,0,-88.281990521327,0,-97,0,0,0,0,-78.1486175115207,-97.0869565217391,0,0,0,0,0,0,0,0,0,-91.4746543778802,-93.7495462794918,0,-76.0588914549654,0,-79.0275119617225,0
350,0,-95.5065502183406,0,0,0,0,0,0,-75.5170603674541,0,0,0,0,0,0,0,0,0,0,-90.3710801393728,-96.5818181818182,0,-75.6213093709884,0,-78.7674418604651,0
352,0,-94.0280701754386,0,0,0,0,0,0,-77.660409556314,-95,0,0,0,0,0,0,0,0,0,-93.3707482993197,-95.1802325581395,0,-78.4412265758092,0,-78.7244367417678,0
354,0,-93.0855365474339,0,0,0,0,0,0,-83.8686730506156,-95.5,0,0,0,0,0,0,0,0,0,-94.3536299765808,-93.725,0,-73.8601583113456,0,-80.1607142857143,0
356,0,-90.9387096774194,0,0,0,0,0,0,-81.3711201079622,-98.9,0,0,0,0,0,0,0,0,0,-88.9874826147427,-91.7660455486542,0,-72.2601078167116,0,-78.0869565217391,0
358,0,-95.7932489451477,0,0,0,0,0,0,-76.6167597765363,-98,0,0,0,0,0,0,0,0,0,-88.840206185567,-93.247641509434,0,-75.9094972067039,0,-75.3303167420815,0
360,0,-90.1791530944625,0,0,0,0,0,0,-73.7667121418827,-96.6363636363636,0,0,0,0,0,0,0,0,0,-88.6995708154506,-94.4153225806452,0,-71.9223560910308,0,-76.0592193808883,0
362,0,-91.2882882882883,0,0,0,0,0,0,-80.1774193548387,-98.4444444444444,0,0,0,0,0,0,0,0,0,-89.2550607287449,-95.1862745098039,0,-74.8240418118467,0,-79.4419475655431,0
364,0,-92.094867807154,0,0,0,0,0,0,-80.6224489795918,-97,0,0,0,0,0,0,0,0,0,-88.7001499250375,-92.9652173913043,0,-77.2820181112549,0,-81.175,0
366,0,-91.4561403508772,0,0,0,0,0,0,-76.5285326086957,-96,0,0,0,0,0,0,0,0,0,-88.1080669710807,-95.5573770491803,0,-70.8832214765101,0,-82.2388268156425,0
368,0,-92.5202492211838,0,0,0,0,0,0,-81.3251859723698,0,0,0,0,0,0,0,0,0,0,-92.2377049180328,-95.5740740740741,0,-76.5995717344754,0,-80.3562841530055,0
370,0,-94.4597574421169,0,0,0,0,0,0,-83.8721541155867,0,0,0,0,0,0,0,0,0,0,-93.0797366495977,-95.4848084544254,0,-68.3459090909091,0,-74.825171624714,0
372,0,-93.9526184538653,0,0,0,0,0,0,-81.5548841893253,0,0,0,0,0,0,0,0,0,0,-91.2653631284916,-93.9326923076923,0,-73.0753701211305,0,-85.756880733945,0
374,0,-92.7010178117048,0,0,0,0,0,0,-81.9738878143133,-94,0,0,0,0,0,0,0,0,0,-93.1952941176471,-92.5187424425635,0,-74.2780898876404,0,-83.4824561403509,0
376,0,-94.8929577464789,0,0,0,0,0,0,-91.9644760213144,-98,0,0,0,0,0,0,0,0,0,-90.7550158394931,-93.900479616307,0,-66.6043444530644,0,-76.5858352578907,0
378,0,-96.1014492753623,0,0,0,0,0,0,-87.0152949745084,-99.5,0,0,0,0,0,0,0,0,0,-95.7603305785124,-97.551948051948,0,-66.8233264320221,0,-77.9134349030471,0
380,0,-96.0040650406504,0,0,0,0,0,0,-85.9243816254417,-99,0,0,0,0,0,0,0,0,0,-94.3138686131387,-97.5579710144928,0,-60.5522184300341,0,-84.5385790679908,0
382,0,-97.048,0,0,0,0,0,0,-82.4029126213592,0,0,0,0,0,0,0,0,0,0,-91.1564245810056,-95.3141592920354,0,-65.422126745435,0,-72.6377118644068,0
384,0,-92.2834331337325,0,0,0,0,0,0,-88.0741350906096,0,0,0,0,0,0,0,0,0,0,-89.425431711146,-95.1363636363636,0,-60.9397959183673,0,-76.5031315240084,0
386,0,-94.031887755102,0,0,0,0,0,0,-82.7267924528302,-100,0,0,0,0,0,0,0,0,0,-86.4239482200647,-95.3779527559055,0,-66.1060606060606,0,-76.0382882882883,0
388,0,-93.7632696390658,0,0,0,0,0,0,-82.3402909550917,-98,0,0,0,0,0,0,0,0,0,-89.911369740376,-96.0690909090909,0,-65.7938650306749,0,-75.6487163431434,0
390,0,-95.9187192118227,0,0,0,0,0,0,-89.6368477103301,0,0,0,0,0,0,0,0,0,0,-91.8451025056948,-94.8684210526316,0,-68.5372822299652,0,-73.5024875621891,0
392,0,-93.858123569794,0,0,0,0,0,0,-82.6967095851216,-97.75,0,0,0,0,0,0,0,0,0,-89.9711711711712,-93.1481481481482,0,-65.9783913565426,0,-73.4869358669834,0
394,0,-94.620253164557,0,0,0,0,0,0,-84.7574712643678,-98.25,0,0,0,0,0,0,0,0,0,-89.8984238178634,-93.3527054108216,0,-66.7619047619048,0,-69.7412823397075,0
396,0,-95.8200692041522,0,0,0,0,0,0,-91.8937246963563,-97.5,0,0,0,0,0,0,0,0,0,-93.7882136279926,-94.3364485981308,0,-60.4103448275862,0,-67.1277683134583,0
398,0,-93.0239520958084,0,0,0,0,0,0,-88.9551430781129,-97,0,0,0,0,0,0,0,0,0,-90.0214460784314,-93.7437557816836,0,-69.7529880478088,0,-71.2315022421525,0
400,0,-96.9428571428571,0,0,0,0,0,0,-90.6998841251448,-98.8,0,0,0,0,0,0,0,0,0,-91.1080168776371,-94.1818181818182,0,-66.784217877095,0,-66.9151817533856,0
402,0,-95.2571428571429,0,0,0,0,0,0,-89.6048,-100.166666666667,0,0,0,0,0,0,0,0,0,-92.4848484848485,-90.7228915662651,0,-75.3568677792041,0,-73.2853503184713,0
404,0,-98.4782608695652,0,0,0,0,0,0,-88.0358974358974,-98.7894736842105,0,0,0,0,0,0,0,0,0,-93.6790352504638,-94.187643020595,0,-78.4002447980416,0,-70.886815920398,0
406,0,-96.4040404040404,0,0,0,0,0,0,-86.770901194354,0,0,0,0,0,0,0,0,0,0,-91.8975109809663,-93.6629213483146,0,-78.2139659803044,0,-69.433007985803,0
408,0,-94.4794520547945,0,0,0,0,0,0,-87.6131664853101,-99.3571428571429,0,0,0,0,0,0,0,0,0,-90.8812199036918,-92.0183266932271,0,-78.8336798336798,0,-69.0159547092126,0
410,0,-96.0223880597015,0,0,0,0,0,0,-88.3468715697036,-98.6538461538462,0,0,0,0,0,0,0,0,0,-92.1188811188811,-92.9900568181818,0,-75.8044733044733,0,-65.202166064982,0
412,0,-96.1815068493151,0,0,0,0,0,0,-88.7488789237668,-97.6144578313253,0,0,0,0,0,0,0,0,0,-95.0266272189349,-91.5676767676768,0,-73.0613409415121,0,-69.6062322946176,0
414,0,-96.3636363636364,0,0,0,0,0,0,-89.1147776183644,-101,0,0,0,0,0,0,0,0,0,-94.1028708133971,-90.6138613861386,0,-74.7749326145553,0,-68.4457994579946,0
416,0,-96.7478991596639,0,0,0,0,0,0,-89.7505720823799,-98.7272727272727,0,0,0,0,0,0,0,0,0,-92.4626436781609,-93.8421052631579,0,-75.9846153846154,0,-64.864312267658,0
418,0,-96.4787644787645,0,0,0,0,0,0,-87.2018756169793,-98.6666666666667,0,0,0,0,0,0,0,0,0,-90.1353233830846,-94.1244979919679,0,-74.3625,0,-66.3995249406176,0
420,0,-95.7871621621622,0,0,0,0,0,0,-87.6200941915228,-100.5,0,0,0,0,0,0,0,0,0,-93.2598225602028,-92.3196347031963,0,-75.4479400749064,0,-73.509130752374,0
422,0,-97.8333333333333,0,0,0,0,0,0,-88.4773869346734,0,0,0,0,0,0,0,0,0,0,-94.625,-94.5241379310345,0,-79.0016891891892,0,-74.4102564102564,0
424,0,-94.8518518518518,0,0,0,0,0,0,-87.9983974358974,-97.03125,0,0,0,0,0,0,0,0,0,-88.4415322580645,-91.9304029304029,0,-75.0541795665635,0,-70.622848200313,0
426,0,0,0,0,0,0,0,0,-91.2440570522979,0,0,0,0,0,0,0,0,0,0,-93.1546052631579,-90.1325301204819,0,-78.9708121827411,0,-67.7322335025381,0
428,0,-97.9242424242424,0,0,0,0,0,0,-90.5475841874085,0,0,0,0,0,0,0,0,0,0,-90.9256373937677,-91.9856661045531,0,-75.7526269702277,0,-66.2018388791594,0
430,0,-95.6030534351145,0,0,0,0,0,0,-90.2698158526821,-98,0,0,0,0,0,0,0,0,0,-91.684554973822,-93.7077409162717,0,-82.1530014641288,0,-75.4583031182016,0
